db.createCollection('CategoriesAndInformation');

db.CategoriesAndInformation.insertMany([

	{Category:"Car",Item:"Nash, 871 Victoria Convertible Twin Ignition",Type:"Rare",Size:"Large",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\Victoria_Convertible_Twin_Ignition.png",Information:"Nash , 871 Victoria Convertible Twin Ignition , 1930. Year of manufacture:1930 Located in: Netherlands. 3662 mi ,Very good condition:minimal signs of wear.",Starting_Bid:"€ 45000.00",Maximum_Bid:"€ 109000.00"}, 

	{Category:"Car",Item:"Jaguar - E-type Cabrio 4.2",Type:"Rare",Size:"Large",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\Jaguar.png",Information:"Jaguar - E-type Cabrio 4.2 - 1969.     Year of production: 1969.           \nLocated in: Netherlands - with Dutch registration - 41239 mi - 4 - Fair condition: drivable, but may require mechanic and cosmetic work.  ",Starting_Bid:"€ 66000.00",Maximum_Bid:"€ 88000.00"},

	{Category:"Painting",Item:"Hudson River School Landscape",Type:"Common",Size:"Small",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\hudson.png",Information:"19th Century Hudson River School Landscape, Unsigned DESCRIPTION: Oil on canvas 25 3/4 x 17 3/4 in., 30 1/2 x 22 1/2 in. (framed). CONDITION:Good condition, as pictured",Buying_Price:"€ 400.00",Renting_Price_per_week:"€ 40.00"},

	{Category:"Car",Item:"Mercedes-Benz",Type:"Rare",Size:"Large",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\Mercedes_Benz.png",Information:"Mercedes-Benz - 190 SL - 1961.  Year of manufacture: 1961. Located in: Italy - with Italian registration - 50 km - 1 - Concourse condition: excellent and original condition.",Starting_Bid:"€ 90500.00",Maximum_Bid:"€ 185000.00"},
 
	{Category:"Car",Item:"Morgan",Type:"Rare",Size:"Large",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\Morgan.png",Information:"Morgan - 4/4 Series 5 Competition - 1967. Year of production: 1967. Located in: Belgium- 12138 mi - 3 - Good condition: visible signs of wear and general ageing.",Starting_Bid:"€ 13500.00",Maximum_Bid:"€ 48000.00"}, 

	{Category:"Painting",Item:"ATTRIBUTED TO ARY SCHEFFER",Type:"Common",Size:"Small",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\english_french.png",Information:"ATTRIBUTED TO ARY SCHEFFER (ENGLISH/FRENCH, DESCRIPTION: 1795-1858). Oil on canvas. Mythological Scene. 1819. Signed and dated lower left. From a Scarsdale, NY collection. - Dimensions: 31.in high x 25 .in wide CONDITION:Relined. Craquelure. Surface grime.",Buying_Price:"€ 2500.00",Renting_Price_per_week:"€ 250.00"}, 

	{Category:"Painting",Item:"CATHERINE ZAKAS",Type:"Common",Size:"Small",Images:"C:\\Users\\hemanthsanga\\Desktop\\ADBS\\Images\\cathrine.png",Information:"CATHERINE ZAKAS (b. 1936, Greece) Abstract Description :\nOil on canvas 35 1/2 x 27 1/2 in., 36 1/2 x 28 1/2 in. (framed). From the estate of Eli Jacobs, former owner of the Baltimore Orioles. We will be liquidating the entire collection of her paintings slowly each auction.\nCONDITION: Good condition",Buying_Price:"€ 1600.00",Renting_Price_per_week:"€ 160.00"},

